x0,x1,x2,x3,x4,x5,x6,x7,x8,x9,x10,x11,x12,x13,x14,x15,x16,x17,x18,x19
5.248494542989639,6.065203382514052,5.32948093581194,3.923739316419259,5.728692012525528,1.3952859564672548,4.283907732232408,3.0803642570435397,4.372106341355927,1.8990854573651417,4.3253548983115175,1.0542383979239,2.184793300221075,8.080645549798486,5.8089122210866675,7.532637803678846,9.100312122274039,8.454891765404696,7.881405260675194,2.9492622675167923
6.012771717002927,6.87369404470711,5.567096520053912,3.0102456728443414,8.236593457661733,0.5611267992264324,3.538055341246195,8.006290225868193,5.36177124891508,4.649988716536805,8.579001943312818,3.261750015612467,6.106230811247358,9.173693180910018,5.3125463758773535,5.1162279430479956,0.7062546724440222,8.238779229929476,0.812261060246543,6.934244505840711
8.604851632612808,7.845353115136572,6.6397505449096075,3.7304196603448423,4.46176035625588,2.1669216578128934,4.713017681478435,0.5483072178770354,3.8626614859129296,3.0422682316537686,5.839148162665583,3.2592927597151933,2.80873746618325,2.3383233344337895,9.947735136561912,6.953227413053156,8.535482310815432,2.249391519299736,6.245282145006041,2.436333491088961
1.9253548159211875,1.784090975796736,0.8810329152500418,5.895457200703525,6.514519933919515,3.0824336660276472,7.501441456423946,8.255111382688543,0.3879696836886548,6.192686856914344,1.2752899628271486,7.228408232246492,0.7906135794191183,5.708912667342256,1.9964950007069082,8.322771323816822,0.16198810892621873,7.66252512496577,8.899797659398718,0.9267772868862101
6.4475001464012704,5.062327173346829,7.669015324754689,5.569264627667948,3.0471565189635417,3.9164974568878383,5.294114908071154,3.2819675828252315,3.5199984838602316,7.118924258205461,3.715715561382622,0.8125494846414427,9.619881868355165,2.3411308591762694,5.102812324378368,8.264011141406174,0.19959460618953928,6.445704640609188,3.1048767120223353,2.215666968601714
3.202507961597052,1.6005116047811085,7.161525486092989,6.979502532142665,2.6754786196104474,0.44463180640385236,1.2406597919438134,6.7714430513149075,3.3798960084183074,4.681544020560632,7.592726601289445,5.11853552303942,4.9678985217473,1.2847267086029401,0.7595899522366356,9.36706153573631,8.015647515841845,5.350211942068354,8.190881088017859,3.03507748826497
5.037201774217781,8.968625685513489,8.74788783396509,3.0042433724449644,7.645266835049858,2.6654850370318406,7.552427312768321,1.6285096380256514,0.7072089076770227,9.91778372019729,4.880658472312977,4.975610444120458,4.931417212656218,3.3968693998683666,6.951916522437868,1.2827372778439328,5.476117695586771,2.3886920917146193,6.0639645814996666,3.193553795246383
7.55326952433925,0.5215693397704757,5.5634517675844215,4.658547607240572,7.838457994246761,1.7362268834889771,8.275735747223877,7.8275356014127855,6.27222406637355,3.946943521679671,8.787306000305602,4.241233903350596,2.394796326243479,3.7211411271753256,8.308409841293262,7.005742884516066,8.910505616463238,6.197496108753064,7.4529427872146385,0.6797428885880108
5.084923211930324,9.265143654564262,9.10484316239309,7.831265736607697,3.630553066212184,7.340660590338924,6.1124683437407965,9.522758994007376,7.555763113281927,4.688203547951623,0.2500786391691934,1.3492538928493447,2.964314952840621,8.512569742440304,7.154529750458753,5.483213760615184,2.4357838221652486,7.586310383204248,6.332850182308601,8.24256568981551
9.085282197197449,0.33966474714567596,1.2348903961098945,8.724082683488353,6.450398627828267,8.633068507807373,3.2366653041481594,4.0777410654669275,2.3882089453747146,4.650673170112527,2.7370898436320026,8.640520186792727,3.5389339355896086,5.997361197520604,2.394280685685022,4.570569833812078,8.447067868353477,8.289431742763451,1.8930703585843145,5.679664390134095
4.9087405194069555,2.8329564167002683,8.311451193644992,9.938995456150382,1.8841724614339028,6.126622776213174,1.7565069178678083,3.891102836855893,6.3185908398285,8.85166956768339,5.7211890029704335,0.5438728034343621,6.18297961886645,5.559198576654396,3.8057849070465775,4.489529753323161,6.145773995381068,9.547038019556087,7.687041486674354,8.075829895184526
6.543215567468248,8.066848404905146,2.39491537135431,8.511042466056937,6.056672898025019,4.7272090612266195,5.217630841399302,3.2683418086397023,0.5132047148692975,2.66968110968153,2.7261343301236374,5.989040268227097,6.723247566133347,1.9683518809264722,3.3139442543908606,0.8435442091183154,2.6256676423742995,0.8267573172386478,3.738565752844462,9.102836788638884
4.940865914774602,6.160197670414754,4.595045965584719,1.2690947004489017,2.3949327643436344,4.253846563663558,4.351862067838543,8.55169316382933,9.918476417819074,9.479554383480425,6.19179158602242,1.2582186323510225,4.581623871450105,0.23253433342313778,4.920589076146534,3.8471587319076095,5.637528716003903,3.141945406716211,5.576632233763878,4.423900251949747
3.875651949080626,2.836734551949067,8.121050503213182,1.6727911191499456,9.837040007881015,0.8508027958280961,7.317989385758638,0.14338172208799072,5.072075747382023,0.23477223726035557,9.34475969179912,8.27485726251499,3.465324443196234,7.562586414676345,2.7832425255002144,7.0519054404850205,6.054941082459074,3.3716331163017657,5.727903546181806,6.177166321688868
2.7366558705028208,6.495335694990072,4.343050408194223,1.2984023510911802,5.919352608551779,2.149376607211427,4.823802887250511,5.172185356394595,6.661847008093883,1.7438418830322966,0.9208372487704641,0.7049327327732136,9.351754636305314,0.047442796294030476,6.253639571942813,4.421252664601805,9.134887829376567,5.34119496146353,3.4558363146353432,5.454192857865899
1.2307713146032018,4.145818424147675,0.49778619606019814,8.06573039903009,4.122074417553203,9.268746043372126,7.465805821629586,3.2756362104768377,9.502519660366872,1.3313026124128147,8.456634558352807,8.46990268378884,3.4389137162250494,4.862443814285966,3.505065780207184,7.723867386089065,0.6003273412642529,1.0283491963048463,4.733718481266752,5.382658359946946
8.948083649609526,7.64496713971631,7.322135155812804,5.977226912456168,8.330025404229485,3.4024799719037766,9.887978382865288,7.535300877928277,7.692462545165068,3.358825152505932,6.207962372066946,5.191359588001779,5.556029192990772,9.80873509304229,0.7980332596224227,2.0865303401344137,7.979011327777381,9.526327923716938,9.981217803691024,1.417256416200131
6.701454038745968,7.353715468676874,2.1606787828797867,2.587410364888052,9.876937664069988,4.655408937090981,1.2767823183220883,4.748620380120388,5.732396281391879,0.4439360120842406,6.5308067859659245,3.8453355948757038,9.24308814536836,4.773537438725702,9.912585196267951,9.13941137995587,7.07142571260348,9.100666622600293,1.3550460969359046,9.104675807409897
2.644052371955048,5.724492166688534,1.1212985472464776,4.749018608775913,8.671716238623496,9.700972201513965,4.552750143067285,4.803470514983639,1.9007176259747816,9.058887746562936,9.583641377491364,2.511181746429715,1.5924606838703503,1.1872429786642902,6.440456954053481,0.7515687376852043,5.8334089924434736,4.956764933454837,2.6535239537321376,4.779740591191071
2.91928065787478,9.169044041995932,9.505082980444293,6.3028821363360965,8.447110026758974,0.46563258102143235,7.093966143382845,1.680364200091392,1.9085928042273836,8.585979882568939,3.9854024421493026,4.375939646469321,0.30677695121668624,5.422902723922165,0.8751712293377767,9.107295192193495,5.603427968457231,2.2819128445991677,6.752939146989178,6.242558911659879
9.576830530799892,3.9743029989743874,3.805231799676392,9.548341322255695,3.991358528956078,7.397110319861483,3.62932637492258,5.931268579975847,7.801332159432049,9.06375661147903,1.000869506329406,7.669936667014106,8.110229517160167,0.2680653930624599,5.4483045825731535,0.12379319868589533,3.800053758620332,4.572742232802394,2.043628127862048,9.911714786383847
1.2190594277505884,4.4112720523085445,3.7164103548663063,7.2991830526040244,3.168709625356084,0.41677713957411155,1.9420092470142714,5.824315596914705,9.945804034743682,0.341136862550363,1.4300798263137016,2.1754279877279714,1.1107285003451406,7.093874427885765,8.679147051301108,9.269197200497828,0.9025359242796382,3.370907393229344,5.4707970995596735,0.48923822137665773
3.61057004073134,0.6967015140721688,6.364781434734514,4.351394731343101,0.23111597550395602,6.849659147162495,7.177273722346475,9.484983406897912,2.924253248455242,1.436723988827645,5.265475691327243,5.036158420748493,2.1841843103576055,4.754009754436915,7.5485312942945,9.42831946022665,1.3243728280784361,4.287716739350344,8.447421884067502,3.186869625629005
8.556852407250025,5.355205907269988,7.125276233601779,9.230900590280328,1.9353604001345903,7.54375408288395,9.363350381537114,6.512444805200373,1.570309743003876,6.70739473047274,7.892259563427361,8.570322483741004,8.236971587579827,1.2816430298870973,7.05487074452217,1.8481309045680916,3.2439857037743924,3.44880797686442,0.3768955263846929,7.827817853643932
8.492758382440828,4.565719515669153,5.161645929944706,6.246535565647094,7.243453086631972,5.953116973618904,9.440991018401023,6.777003821531816,3.4483154659421364,2.4248039323684942,6.837060977930714,5.388286305308547,8.029937473892701,9.44703881270938,6.9865654102034345,5.987596080747419,9.007116550145088,5.5504232426933715,1.2672124062778012,7.7075656946514
6.992511675916457,0.49521089246044925,9.202479384906235,2.8448122140919,6.336965013625822,4.42265766866012,6.676352852615075,4.554838184223832,2.0758575768238883,1.5833842586403946,2.031218157567035,2.5752660732975405,5.742324424440824,2.179865660719705,0.7599222161432961,9.252797056065207,2.821394151628035,2.1692969155668997,2.0427344139483674,2.561211878752523
2.1002715039932687,3.5786150901938063,8.77550446477821,9.745081653365471,7.999346407993736,5.908873757043231,0.714961729211222,0.2930113928783751,6.843051675582736,7.363813135670877,6.025521834242972,3.9672355233968193,6.906980331045814,0.26468498953559405,3.6856283736688655,0.6779926742257625,1.2871134157398945,5.582382949839414,1.1063181284813273,8.481147817968635
8.099227235290968,2.5099740962612893,9.267793875836038,1.2556686666872963,2.135994829444413,5.968576458586038,7.066715766487469,9.550559256376745,5.174933379509879,1.5865163381445169,5.571268588088307,9.560081595195214,3.233891824333426,5.103306680038901,6.997453986340247,0.9340737889183259,5.401983905126331,1.1156491509791588,0.7297745633789177,8.809309988642354
8.823524732287003,7.560254853188195,5.060015490829185,2.540192763528779,9.10389981241437,2.050948022692646,6.848128350500358,3.2672367688061845,4.700316693651213,3.7629710139294072,1.7015877217288289,7.945612422279993,3.9366121981729005,2.8004203073191247,0.10871934095602165,3.5973403518571945,2.6089521659787076,3.6713293933837576,1.8576418598919164,7.796790287045257
9.277501449215372,6.196106310565124,7.456836038205271,1.546630489086468,4.002658028362412,6.910917053565534,2.790211717904479,0.8483277787383792,1.778580508216694,7.856168287694871,0.7419187721956366,8.188434881472087,0.38386820013579515,4.539177866240235,5.121025932386648,5.370926153754942,6.21067658291088,4.709452663707822,8.936284306050199,1.6206876506884471
1.5424071346626267,1.9366746817629998,4.031561792864974,4.305599792657892,0.4206748593850651,0.6886081010246048,7.911211188129492,4.670183427305069,6.0948756031728895,5.282170787667646,8.99865049690256,4.753721112750981,1.8879998830867106,4.641223395356886,5.037757271204527,2.1733370691185416,0.6689862094471699,3.451688280205012,6.591620477567799,6.137360925575934
7.950143439548189,8.870157779483778,2.1329655236584557,2.544118876119131,3.5416037282923165,1.6125457960486822,1.736483510280331,6.347698955328611,5.942157764784683,6.990831079497985,9.90960750455346,5.329585246817353,3.9197008979865022,1.565680413659164,8.076857416880493,7.609484908964398,7.4513479668885285,4.851457316337051,1.714782685927051,3.9186403942122574
4.061833804028494,8.0416837444994,7.347055336273262,6.7467780223777485,6.91368808226234,1.9283880781510876,6.900381245868207,9.542047364832891,0.9231397957539933,4.927928959960127,8.859360447658629,1.3115438020052916,0.29398652010930393,5.67673475577168,0.25204158805210763,1.5590471400471628,2.4971899325882383,3.7358742555911295,0.7908331568705673,9.382788477200897
8.615463732259377,8.164054790394555,3.3797061901816705,3.477583063362828,3.760883181557928,5.659708895689734,6.45940342122985,8.990926680289773,8.927820579915021,4.350408458827419,7.359944257333454,6.183056482451357,5.820402245806697,7.69515190824335,8.448081992548955,3.8925754500778167,7.281000920857627,7.950571084404531,0.89649147822212,3.2083221282620156
